Current memory usage: 2603.01171875 MB
@analyze_image: file_name: data/crop987/20230607.jpg, output_dir: output/crop987, external_logger: <Logger data_crop987.log (DEBUG)>
Loaded image & JSON file: data/crop987/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop987/20230607
data_dir: data/crop987
Previous date file: data/crop987/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 240
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2603.48828125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (230, 240), attribute_distances: (230, 240)
combined_distances: (230, 240)
Current memory usage: 2605.453125 MB

@find_matching: combined_distances: (230, 240), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': -130.0, 'dx': -60, 'dy': 0, 'dd': -1, 'da': -13.0, 'dp': 3.17, 'de': 0.2}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
match is None, entry: {'id': '20230607_38', 'p': {'id': 45, 'tq': 63.0, 'dx': 2, 'dy': -1, 'dd': 0, 'da': -19.0, 'dp': -3.66, 'de': -0.02}, 'c': {'id': 38}, 'n': {}, 'i': 0} len(matching): 38
match is None, entry: {'id': '20230607_39', 'p': {'id': 47, 'tq': 82.0, 'dx': -4, 'dy': 1, 'dd': 0, 'da': 2.0, 'dp': 0.83, 'de': 0.21}, 'c': {'id': 39}, 'n': {}, 'i': 0} len(matching): 39
match is None, entry: {'id': '20230607_40', 'p': {'id': 46, 'tq': 16.0, 'dx': 5, 'dy': 1, 'dd': 1, 'da': 44.0, 'dp': 6.0, 'de': -0.1}, 'c': {'id': 40}, 'n': {}, 'i': 0} len(matching): 40
match is None, entry: {'id': '20230607_41', 'p': {'id': 48, 'tq': 83.0, 'dx': 2, 'dy': 1, 'dd': 0, 'da': -6.0, 'dp': -0.83, 'de': -0.02}, 'c': {'id': 41}, 'n': {}, 'i': 0} len(matching): 41
match is None, entry: {'id': '20230607_42', 'p': {'id': 49, 'tq': 88.0, 'dx': 2, 'dy': -1, 'dd': 0, 'da': -3.0, 'dp': 0.59, 'de': -0.13}, 'c': {'id': 42}, 'n': {}, 'i': 0} len(matching): 42
match is None, entry: {'id': '20230607_43', 'p': {'id': 50, 'tq': 57.0, 'dx': 2, 'dy': 1, 'dd': 1, 'da': 23.0, 'dp': 2.83, 'de': -0.25}, 'c': {'id': 43}, 'n': {}, 'i': 0} len(matching): 43
match is None, entry: {'id': '20230607_44', 'p': {'id': 44, 'tq': 40.0, 'dx': 4, 'dy': 12, 'dd': 1, 'da': 10.0, 'dp': 1.41, 'de': 0.39}, 'c': {'id': 44}, 'n': {}, 'i': 0} len(matching): 44
match is None, entry: {'id': '20230607_45', 'p': {'id': 52, 'tq': 78.0, 'dx': 2, 'dy': -1, 'dd': 0, 'da': 9.0, 'dp': 2.59, 'de': 0.06}, 'c': {'id': 45}, 'n': {}, 'i': 0} len(matching): 45
match is None, entry: {'id': '20230607_46', 'p': {'id': 53, 'tq': 61.0, 'dx': 3, 'dy': 0, 'dd': 1, 'da': 19.0, 'dp': 3.41, 'de': -0.01}, 'c': {'id': 46}, 'n': {}, 'i': 0} len(matching): 46
match is None, entry: {'id': '20230607_47', 'p': {'id': 55, 'tq': 43.0, 'dx': 2, 'dy': 0, 'dd': -1, 'da': -33.0, 'dp': -3.17, 'de': 0.17}, 'c': {'id': 47}, 'n': {}, 'i': 0} len(matching): 47
match is None, entry: {'id': '20230607_48', 'p': {'id': 51, 'tq': 17.0, 'dx': 19, 'dy': 10, 'dd': -1, 'da': -5.0, 'dp': -1.17, 'de': -0.26}, 'c': {'id': 48}, 'n': {}, 'i': 0} len(matching): 48
match is None, entry: {'id': '20230607_49', 'p': {'id': 57, 'tq': 33.0, 'dx': 3, 'dy': -1, 'dd': 2, 'da': 36.0, 'dp': 8.9, 'de': -0.14}, 'c': {'id': 49}, 'n': {}, 'i': 0} len(matching): 49
match is None, entry: {'id': '20230607_50', 'p': {'id': 58, 'tq': 72.0, 'dx': 2, 'dy': -1, 'dd': -1, 'da': -13.0, 'dp': -2.0, 'de': 0.01}, 'c': {'id': 50}, 'n': {}, 'i': 0} len(matching): 50
match is None, entry: {'id': '20230607_51', 'p': {'id': 59, 'tq': 7.0, 'dx': 4, 'dy': 1, 'dd': 1, 'da': 52.0, 'dp': 8.24, 'de': 0.08}, 'c': {'id': 51}, 'n': {}, 'i': 0} len(matching): 51
match is None, entry: {'id': '20230607_52', 'p': {'id': 54, 'tq': -29.0, 'dx': -26, 'dy': 18, 'dd': 0, 'da': 12.0, 'dp': 3.41, 'de': -0.25}, 'c': {'id': 52}, 'n': {}, 'i': 0} len(matching): 52
match is None, entry: {'id': '20230607_53', 'p': {'id': 60, 'tq': 44.0, 'dx': 3, 'dy': 1, 'dd': -1, 'da': -29.0, 'dp': -6.24, 'de': 0.0}, 'c': {'id': 53}, 'n': {}, 'i': 0} len(matching): 53
match is None, entry: {'id': '20230607_54', 'p': {'id': 61, 'tq': 61.0, 'dx': 2, 'dy': 0, 'dd': 0, 'da': -21.0, 'dp': 2.0, 'de': 0.01}, 'c': {'id': 54}, 'n': {}, 'i': 0} len(matching): 54
match is None, entry: {'id': '20230607_55', 'p': {'id': 79, 'tq': -293.0, 'dx': 15, 'dy': -39, 'dd': 2, 'da': 162.0, 'dp': 28.24, 'de': 0.03}, 'c': {'id': 55}, 'n': {}, 'i': 0} len(matching): 55
match is None, entry: {'id': '20230607_56', 'p': {'id': 65, 'tq': 40.0, 'dx': 2, 'dy': 0, 'dd': -1, 'da': -35.0, 'dp': -5.66, 'de': 0.15}, 'c': {'id': 56}, 'n': {}, 'i': 0} len(matching): 56
match is None, entry: {'id': '20230607_57', 'p': {'id': 66, 'tq': 65.0, 'dx': 3, 'dy': 1, 'dd': 0, 'da': 16.0, 'dp': 2.0, 'de': 0.01}, 'c': {'id': 57}, 'n': {}, 'i': 0} len(matching): 57
match is None, entry: {'id': '20230607_58', 'p': {'id': 67, 'tq': 86.0, 'dx': 3, 'dy': 1, 'dd': 0, 'da': 2.0, 'dp': 0.59, 'de': 0.04}, 'c': {'id': 58}, 'n': {}, 'i': 0} len(matching): 58
match is None, entry: {'id': '20230607_59', 'p': {'id': 62, 'tq': 49.0, 'dx': 1, 'dy': 14, 'dd': 0, 'da': -1.0, 'dp': -0.83, 'de': -0.23}, 'c': {'id': 59}, 'n': {}, 'i': 0} len(matching): 59
match is None, entry: {'id': '20230607_60', 'p': {'id': 69, 'tq': 81.0, 'dx': 2, 'dy': -1, 'dd': -1, 'da': -7.0, 'dp': -1.41, 'de': -0.06}, 'c': {'id': 60}, 'n': {}, 'i': 0} len(matching): 60
match is None, entry: {'id': '20230607_61', 'p': {'id': 70, 'tq': 65.0, 'dx': 3, 'dy': 1, 'dd': -1, 'da': -16.0, 'dp': -2.0, 'de': 0.03}, 'c': {'id': 61}, 'n': {}, 'i': 0} len(matching): 61
match is None, entry: {'id': '20230607_62', 'p': {'id': 71, 'tq': 56.0, 'dx': 2, 'dy': 0, 'dd': -1, 'da': -24.0, 'dp': -5.41, 'de': 0.33}, 'c': {'id': 62}, 'n': {}, 'i': 0} len(matching): 62
match is None, entry: {'id': '20230607_63', 'p': {'id': 68, 'tq': 19.0, 'dx': 8, 'dy': 16, 'dd': 0, 'da': -12.0, 'dp': -0.59, 'de': 0.05}, 'c': {'id': 63}, 'n': {}, 'i': 0} len(matching): 63
match is None, entry: {'id': '20230607_64', 'p': {'id': 74, 'tq': 70.0, 'dx': 2, 'dy': -2, 'dd': -1, 'da': -13.0, 'dp': -2.59, 'de': 0.12}, 'c': {'id': 64}, 'n': {}, 'i': 0} len(matching): 64
match is None, entry: {'id': '20230607_65', 'p': {'id': 73, 'tq': 61.0, 'dx': 2, 'dy': 2, 'dd': 1, 'da': 19.0, 'dp': 2.83, 'de': 0.17}, 'c': {'id': 65}, 'n': {}, 'i': 0} len(matching): 65
match is None, entry: {'id': '20230607_66', 'p': {'id': 75, 'tq': 85.0, 'dx': 2, 'dy': -1, 'dd': 0, 'da': 5.0, 'dp': 0.83, 'de': -0.09}, 'c': {'id': 66}, 'n': {}, 'i': 0} len(matching): 66
match is None, entry: {'id': '20230607_67', 'p': {'id': 76, 'tq': 15.0, 'dx': 2, 'dy': 1, 'dd': 2, 'da': 50.0, 'dp': 11.41, 'de': -0.12}, 'c': {'id': 67}, 'n': {}, 'i': 0} len(matching): 67
match is None, entry: {'id': '20230607_68', 'p': {'id': 78, 'tq': 73.0, 'dx': 2, 'dy': 0, 'dd': 0, 'da': 13.0, 'dp': 0.59, 'de': -0.0}, 'c': {'id': 68}, 'n': {}, 'i': 0} len(matching): 68
match is None, entry: {'id': '20230607_69', 'p': {'id': 77, 'tq': 66.0, 'dx': 2, 'dy': 2, 'dd': 1, 'da': 16.0, 'dp': 3.41, 'de': -0.03}, 'c': {'id': 69}, 'n': {}, 'i': 0} len(matching): 69
match is None, entry: {'id': '20230607_70', 'p': {'id': 80, 'tq': 74.0, 'dx': 1, 'dy': -1, 'dd': 0, 'da': 14.0, 'dp': 2.59, 'de': 0.03}, 'c': {'id': 70}, 'n': {}, 'i': 0} len(matching): 70
match is None, entry: {'id': '20230607_71', 'p': {'id': 81, 'tq': 57.0, 'dx': 2, 'dy': 0, 'dd': -1, 'da': -24.0, 'dp': -3.66, 'de': 0.31}, 'c': {'id': 71}, 'n': {}, 'i': 0} len(matching): 71
match is None, entry: {'id': '20230607_72', 'p': {'id': 82, 'tq': 64.0, 'dx': 2, 'dy': 0, 'dd': 1, 'da': 19.0, 'dp': 2.83, 'de': 0.09}, 'c': {'id': 72}, 'n': {}, 'i': 0} len(matching): 72
match is None, entry: {'id': '20230607_73', 'p': {'id': 64, 'tq': -69.0, 'dx': 15, 'dy': 37, 'dd': 0, 'da': -18.0, 'dp': -7.41, 'de': -0.6}, 'c': {'id': 73}, 'n': {}, 'i': 0} len(matching): 73
match is None, entry: {'id': '20230607_74', 'p': {'id': 83, 'tq': 78.0, 'dx': 2, 'dy': 1, 'dd': -1, 'da': -9.0, 'dp': -2.59, 'de': -0.11}, 'c': {'id': 74}, 'n': {}, 'i': 0} len(matching): 74
match is None, entry: {'id': '20230607_75', 'p': {'id': 72, 'tq': 23.0, 'dx': -10, 'dy': 18, 'dd': 0, 'da': 3.0, 'dp': 0.24, 'de': 0.04}, 'c': {'id': 75}, 'n': {}, 'i': 0} len(matching): 75
match is None, entry: {'id': '20230607_76', 'p': {'id': 85, 'tq': 81.0, 'dx': 1, 'dy': -1, 'dd': -1, 'da': -9.0, 'dp': -0.83, 'de': 0.14}, 'c': {'id': 76}, 'n': {}, 'i': 0} len(matching): 76
match is None, entry: {'id': '20230607_77', 'p': {'id': 84, 'tq': 43.0, 'dx': 2, 'dy': 1, 'dd': -1, 'da': -32.0, 'dp': -6.24, 'de': 0.01}, 'c': {'id': 77}, 'n': {}, 'i': 0} len(matching): 77
match is None, entry: {'id': '20230607_78', 'p': {'id': 86, 'tq': 82.0, 'dx': 2, 'dy': 0, 'dd': -1, 'da': -7.0, 'dp': -0.59, 'de': 0.02}, 'c': {'id': 78}, 'n': {}, 'i': 0} len(matching): 78
match is None, entry: {'id': '20230607_79', 'p': {'id': 87, 'tq': 83.0, 'dx': 2, 'dy': -1, 'dd': 0, 'da': -6.0, 'dp': -2.0, 'de': 0.02}, 'c': {'id': 79}, 'n': {}, 'i': 0} len(matching): 79
match is None, entry: {'id': '20230607_80', 'p': {'id': 90, 'tq': -255.0, 'dx': 4, 'dy': -4, 'dd': 3, 'da': 218.0, 'dp': 47.94, 'de': 0.26}, 'c': {'id': 80}, 'n': {}, 'i': 0} len(matching): 80
match is None, entry: {'id': '20230607_81', 'p': {'id': 88, 'tq': 84.0, 'dx': 2, 'dy': 0, 'dd': -1, 'da': -6.0, 'dp': -1.41, 'de': -0.11}, 'c': {'id': 81}, 'n': {}, 'i': 0} len(matching): 81
match is None, entry: {'id': '20230607_82', 'p': {'id': 91, 'tq': 80.0, 'dx': 1, 'dy': -1, 'dd': 0, 'da': 10.0, 'dp': 1.17, 'de': 0.0}, 'c': {'id': 82}, 'n': {}, 'i': 0} len(matching): 82
match is None, entry: {'id': '20230607_83', 'p': {'id': 92, 'tq': 20.0, 'dx': 7, 'dy': 4, 'dd': -1, 'da': -34.0, 'dp': -5.41, 'de': 0.04}, 'c': {'id': 83}, 'n': {}, 'i': 0} len(matching): 83
match is None, entry: {'id': '20230607_84', 'p': {'id': 93, 'tq': 50.0, 'dx': 2, 'dy': 0, 'dd': -1, 'da': -28.0, 'dp': -5.66, 'de': 0.07}, 'c': {'id': 84}, 'n': {}, 'i': 0} len(matching): 84
match is None, entry: {'id': '20230607_85', 'p': {'id': 94, 'tq': 65.0, 'dx': 2, 'dy': 1, 'dd': 0, 'da': -18.0, 'dp': -2.83, 'de': 0.16}, 'c': {'id': 85}, 'n': {}, 'i': 0} len(matching): 85
match is None, entry: {'id': '20230607_86', 'p': {'id': 95, 'tq': 76.0, 'dx': 2, 'dy': -1, 'dd': 0, 'da': -10.0, 'dp': -4.0, 'de': -0.01}, 'c': {'id': 86}, 'n': {}, 'i': 0} len(matching): 86
match is None, entry: {'id': '20230607_87', 'p': {'id': 96, 'tq': 54.0, 'dx': 2, 'dy': 0, 'dd': 1, 'da': 25.0, 'dp': 6.0, 'de': -0.26}, 'c': {'id': 87}, 'n': {}, 'i': 0} len(matching): 87
match is None, entry: {'id': '20230607_88', 'p': {'id': 98, 'tq': -107.0, 'dx': 3, 'dy': 0, 'dd': 2, 'da': 129.0, 'dp': 21.41, 'de': 0.12}, 'c': {'id': 88}, 'n': {}, 'i': 0} len(matching): 88
match is None, entry: {'id': '20230607_89', 'p': {'id': 99, 'tq': 74.0, 'dx': 3, 'dy': 0, 'dd': 0, 'da': -10.0, 'dp': -1.41, 'de': -0.1}, 'c': {'id': 89}, 'n': {}, 'i': 0} len(matching): 89
match is None, entry: {'id': '20230607_90', 'p': {'id': 100, 'tq': 87.0, 'dx': 1, 'dy': -2, 'dd': 0, 'da': -3.0, 'dp': -1.17, 'de': -0.05}, 'c': {'id': 90}, 'n': {}, 'i': 0} len(matching): 90
match is None, entry: {'id': '20230607_91', 'p': {'id': 101, 'tq': 70.0, 'dx': 3, 'dy': 0, 'dd': 0, 'da': -13.0, 'dp': -2.24, 'de': -0.12}, 'c': {'id': 91}, 'n': {}, 'i': 0} len(matching): 91
match is None, entry: {'id': '20230607_92', 'p': {'id': 102, 'tq': 72.0, 'dx': 2, 'dy': 1, 'dd': 0, 'da': -13.0, 'dp': -2.83, 'de': -0.04}, 'c': {'id': 92}, 'n': {}, 'i': 0} len(matching): 92
match is None, entry: {'id': '20230607_93', 'p': {'id': 103, 'tq': 90.0, 'dx': 2, 'dy': 0, 'dd': 0, 'da': 1.0, 'dp': 1.66, 'de': -0.01}, 'c': {'id': 93}, 'n': {}, 'i': 0} len(matching): 93
match is None, entry: {'id': '20230607_94', 'p': {'id': 97, 'tq': -27.0, 'dx': -15, 'dy': 18, 'dd': -1, 'da': -30.0, 'dp': -4.0, 'de': 0.13}, 'c': {'id': 94}, 'n': {}, 'i': 0} len(matching): 94
match is None, entry: {'id': '20230607_95', 'p': {'id': 104, 'tq': 53.0, 'dx': 2, 'dy': 1, 'dd': -1, 'da': -26.0, 'dp': -3.41, 'de': -0.11}, 'c': {'id': 95}, 'n': {}, 'i': 0} len(matching): 95
match is None, entry: {'id': '20230607_96', 'p': {'id': 107, 'tq': 91.0, 'dx': 1, 'dy': -1, 'dd': 0, 'da': 3.0, 'dp': 0.0, 'de': -0.0}, 'c': {'id': 96}, 'n': {}, 'i': 0} len(matching): 96
match is None, entry: {'id': '20230607_97', 'p': {'id': 106, 'tq': 75.0, 'dx': 2, 'dy': 1, 'dd': 0, 'da': -11.0, 'dp': -2.24, 'de': -0.05}, 'c': {'id': 97}, 'n': {}, 'i': 0} len(matching): 97
match is None, entry: {'id': '20230607_98', 'p': {'id': 105, 'tq': 42.0, 'dx': -8, 'dy': 11, 'dd': 0, 'da': -6.0, 'dp': -3.66, 'de': -0.48}, 'c': {'id': 98}, 'n': {}, 'i': 0} len(matching): 98
match is None, entry: {'id': '20230607_99', 'p': {'id': 108, 'tq': -67.0, 'dx': 0, 'dy': -1, 'dd': -4, 'da': -103.0, 'dp': -34.86, 'de': -0.12}, 'c': {'id': 99}, 'n': {}, 'i': 0} len(matching): 99
match is None, entry: {'id': '20230607_100', 'p': {'id': 111, 'tq': 88.0, 'dx': 2, 'dy': 0, 'dd': 0, 'da': -3.0, 'dp': -0.83, 'de': -0.03}, 'c': {'id': 100}, 'n': {}, 'i': 0} len(matching): 100
match is None, entry: {'id': '20230607_101', 'p': {'id': 110, 'tq': 49.0, 'dx': 2, 'dy': 1, 'dd': -1, 'da': -28.0, 'dp': -5.07, 'de': -0.09}, 'c': {'id': 101}, 'n': {}, 'i': 0} len(matching): 101
match is None, entry: {'id': '20230607_102', 'p': {'id': 112, 'tq': 49.0, 'dx': 1, 'dy': 0, 'dd': -1, 'da': -30.0, 'dp': -9.07, 'de': 0.1}, 'c': {'id': 102}, 'n': {}, 'i': 0} len(matching): 102
