Current memory usage: 4346.92578125 MB
@analyze_image: file_name: data/crop993/20230607.jpg, output_dir: output/crop993, external_logger: <Logger data_crop993.log (DEBUG)>
Loaded image & JSON file: data/crop993/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop993/20230607
data_dir: data/crop993
Previous date file: data/crop993/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 223
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4347.3984375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (211, 223), attribute_distances: (211, 223)
combined_distances: (211, 223)
Current memory usage: 4349.0078125 MB

@find_matching: combined_distances: (211, 223), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 5, 'tq': 28.0, 'dx': 6, 'dy': -14, 'dd': 1, 'da': 12.0, 'dp': 2.24, 'de': -0.06}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
match is None, entry: {'id': '20230607_20', 'p': {'id': 28, 'tq': 63.0, 'dx': 1, 'dy': 2, 'dd': 0, 'da': -19.0, 'dp': -3.66, 'de': -0.02}, 'c': {'id': 20}, 'n': {}, 'i': 0} len(matching): 20
match is None, entry: {'id': '20230607_21', 'p': {'id': 29, 'tq': 30.0, 'dx': 0, 'dy': 2, 'dd': -1, 'da': -42.0, 'dp': -5.07, 'de': 0.0}, 'c': {'id': 21}, 'n': {}, 'i': 0} len(matching): 21
match is None, entry: {'id': '20230607_22', 'p': {'id': 30, 'tq': -2.0, 'dx': 0, 'dy': 6, 'dd': -2, 'da': -53.0, 'dp': -8.24, 'de': -0.08}, 'c': {'id': 22}, 'n': {}, 'i': 0} len(matching): 22
match is None, entry: {'id': '20230607_23', 'p': {'id': 12, 'tq': -303.0, 'dx': -47, 'dy': 95, 'dd': 1, 'da': 21.0, 'dp': 1.41, 'de': -0.31}, 'c': {'id': 23}, 'n': {}, 'i': 0} len(matching): 23
match is None, entry: {'id': '20230607_24', 'p': {'id': 31, 'tq': -72.0, 'dx': 0, 'dy': 4, 'dd': -2, 'da': -104.0, 'dp': -15.07, 'de': 0.14}, 'c': {'id': 24}, 'n': {}, 'i': 0} len(matching): 24
match is None, entry: {'id': '20230607_25', 'p': {'id': 33, 'tq': -10.0, 'dx': 0, 'dy': 1, 'dd': -2, 'da': -70.0, 'dp': -11.66, 'de': -0.14}, 'c': {'id': 25}, 'n': {}, 'i': 0} len(matching): 25
match is None, entry: {'id': '20230607_26', 'p': {'id': 34, 'tq': 29.0, 'dx': 1, 'dy': 1, 'dd': -2, 'da': -43.0, 'dp': -8.24, 'de': 0.07}, 'c': {'id': 26}, 'n': {}, 'i': 0} len(matching): 26
match is None, entry: {'id': '20230607_27', 'p': {'id': 35, 'tq': 28.0, 'dx': 1, 'dy': 2, 'dd': -1, 'da': -42.0, 'dp': -7.41, 'de': -0.33}, 'c': {'id': 27}, 'n': {}, 'i': 0} len(matching): 27
match is None, entry: {'id': '20230607_28', 'p': {'id': 55, 'tq': -133.0, 'dx': -54, 'dy': -35, 'dd': 0, 'da': -5.0, 'dp': 1.41, 'de': 0.38}, 'c': {'id': 28}, 'n': {}, 'i': 0} len(matching): 28
match is None, entry: {'id': '20230607_29', 'p': {'id': 36, 'tq': 44.0, 'dx': 0, 'dy': 1, 'dd': -1, 'da': -34.0, 'dp': -7.51, 'de': -0.02}, 'c': {'id': 29}, 'n': {}, 'i': 0} len(matching): 29
match is None, entry: {'id': '20230607_30', 'p': {'id': 32, 'tq': -17.0, 'dx': -26, 'dy': 13, 'dd': 0, 'da': 10.0, 'dp': 0.59, 'de': -0.01}, 'c': {'id': 30}, 'n': {}, 'i': 0} len(matching): 30
match is None, entry: {'id': '20230607_31', 'p': {'id': 39, 'tq': 90.0, 'dx': 1, 'dy': 2, 'dd': 0, 'da': 1.0, 'dp': 1.41, 'de': -0.24}, 'c': {'id': 31}, 'n': {}, 'i': 0} len(matching): 31
match is None, entry: {'id': '20230607_32', 'p': {'id': 40, 'tq': 65.0, 'dx': -1, 'dy': 3, 'dd': 0, 'da': -16.0, 'dp': -2.24, 'de': 0.1}, 'c': {'id': 32}, 'n': {}, 'i': 0} len(matching): 32
match is None, entry: {'id': '20230607_33', 'p': {'id': 41, 'tq': 33.0, 'dx': 0, 'dy': 3, 'dd': -1, 'da': -37.0, 'dp': -5.41, 'de': 0.08}, 'c': {'id': 33}, 'n': {}, 'i': 0} len(matching): 33
match is None, entry: {'id': '20230607_34', 'p': {'id': 42, 'tq': 92.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': 2.0, 'dp': 0.59, 'de': 0.08}, 'c': {'id': 34}, 'n': {}, 'i': 0} len(matching): 34
match is None, entry: {'id': '20230607_35', 'p': {'id': 45, 'tq': 56.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': -26.0, 'dp': -3.41, 'de': -0.01}, 'c': {'id': 35}, 'n': {}, 'i': 0} len(matching): 35
match is None, entry: {'id': '20230607_36', 'p': {'id': 44, 'tq': 14.0, 'dx': 1, 'dy': 2, 'dd': -2, 'da': -51.0, 'dp': -8.83, 'de': 0.16}, 'c': {'id': 36}, 'n': {}, 'i': 0} len(matching): 36
match is None, entry: {'id': '20230607_37', 'p': {'id': 38, 'tq': 17.0, 'dx': -9, 'dy': 13, 'dd': 0, 'da': 14.0, 'dp': 12.0, 'de': 0.61}, 'c': {'id': 37}, 'n': {}, 'i': 0} len(matching): 37
match is None, entry: {'id': '20230607_38', 'p': {'id': 46, 'tq': 83.0, 'dx': 2, 'dy': 1, 'dd': 0, 'da': -3.0, 'dp': -5.31, 'de': -0.01}, 'c': {'id': 38}, 'n': {}, 'i': 0} len(matching): 38
match is None, entry: {'id': '20230607_39', 'p': {'id': 48, 'tq': 63.0, 'dx': 1, 'dy': 2, 'dd': 0, 'da': -19.0, 'dp': -3.41, 'de': 0.14}, 'c': {'id': 39}, 'n': {}, 'i': 0} len(matching): 39
match is None, entry: {'id': '20230607_40', 'p': {'id': 47, 'tq': -4.0, 'dx': 0, 'dy': 2, 'dd': -1, 'da': -64.0, 'dp': -7.41, 'de': 0.06}, 'c': {'id': 40}, 'n': {}, 'i': 0} len(matching): 40
match is None, entry: {'id': '20230607_41', 'p': {'id': 49, 'tq': 39.0, 'dx': 2, 'dy': 1, 'dd': -1, 'da': -35.0, 'dp': 4.83, 'de': -0.02}, 'c': {'id': 41}, 'n': {}, 'i': 0} len(matching): 41
match is None, entry: {'id': '20230607_42', 'p': {'id': 52, 'tq': -217.0, 'dx': -87, 'dy': -1, 'dd': -1, 'da': -8.0, 'dp': -2.0, 'de': -0.17}, 'c': {'id': 42}, 'n': {}, 'i': 0} len(matching): 42
match is None, entry: {'id': '20230607_43', 'p': {'id': 51, 'tq': -5.0, 'dx': 2, 'dy': 2, 'dd': -2, 'da': -62.0, 'dp': -13.07, 'de': -0.02}, 'c': {'id': 43}, 'n': {}, 'i': 0} len(matching): 43
match is None, entry: {'id': '20230607_44', 'p': {'id': 37, 'tq': -65.0, 'dx': -30, 'dy': 31, 'dd': 0, 'da': -9.0, 'dp': -0.59, 'de': 0.39}, 'c': {'id': 44}, 'n': {}, 'i': 0} len(matching): 44
match is None, entry: {'id': '20230607_45', 'p': {'id': 53, 'tq': 85.0, 'dx': 1, 'dy': 2, 'dd': 0, 'da': -4.0, 'dp': 3.07, 'de': -0.1}, 'c': {'id': 45}, 'n': {}, 'i': 0} len(matching): 45
match is None, entry: {'id': '20230607_46', 'p': {'id': 54, 'tq': 62.0, 'dx': 1, 'dy': 2, 'dd': -1, 'da': -20.0, 'dp': -4.0, 'de': 0.2}, 'c': {'id': 46}, 'n': {}, 'i': 0} len(matching): 46
match is None, entry: {'id': '20230607_47', 'p': {'id': 56, 'tq': 84.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': 7.0, 'dp': 2.83, 'de': 0.22}, 'c': {'id': 47}, 'n': {}, 'i': 0} len(matching): 47
match is None, entry: {'id': '20230607_48', 'p': {'id': 64, 'tq': -44.0, 'dx': -27, 'dy': -16, 'dd': -2, 'da': -21.0, 'dp': -7.83, 'de': 0.38}, 'c': {'id': 48}, 'n': {}, 'i': 0} len(matching): 48
match is None, entry: {'id': '20230607_49', 'p': {'id': 57, 'tq': 52.0, 'dx': -1, 'dy': 3, 'dd': 0, 'da': -24.0, 'dp': -4.0, 'de': -0.07}, 'c': {'id': 49}, 'n': {}, 'i': 0} len(matching): 49
match is None, entry: {'id': '20230607_50', 'p': {'id': 59, 'tq': 66.0, 'dx': 2, 'dy': 1, 'dd': 0, 'da': -17.0, 'dp': -2.59, 'de': -0.07}, 'c': {'id': 50}, 'n': {}, 'i': 0} len(matching): 50
match is None, entry: {'id': '20230607_51', 'p': {'id': 60, 'tq': 65.0, 'dx': 1, 'dy': 2, 'dd': 1, 'da': 18.0, 'dp': 2.24, 'de': -0.07}, 'c': {'id': 51}, 'n': {}, 'i': 0} len(matching): 51
match is None, entry: {'id': '20230607_52', 'p': {'id': 50, 'tq': -78.0, 'dx': -25, 'dy': 24, 'dd': -1, 'da': -32.0, 'dp': -19.66, 'de': -0.03}, 'c': {'id': 52}, 'n': {}, 'i': 0} len(matching): 52
match is None, entry: {'id': '20230607_53', 'p': {'id': 61, 'tq': 52.0, 'dx': 1, 'dy': 3, 'dd': -1, 'da': -24.0, 'dp': 5.41, 'de': 0.01}, 'c': {'id': 53}, 'n': {}, 'i': 0} len(matching): 53
match is None, entry: {'id': '20230607_54', 'p': {'id': 62, 'tq': 66.0, 'dx': -1, 'dy': 2, 'dd': 1, 'da': 17.0, 'dp': 3.41, 'de': -0.06}, 'c': {'id': 54}, 'n': {}, 'i': 0} len(matching): 54
match is None, entry: {'id': '20230607_55', 'p': {'id': 65, 'tq': 95.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': 0.0, 'dp': 0.0, 'de': -0.01}, 'c': {'id': 55}, 'n': {}, 'i': 0} len(matching): 55
match is None, entry: {'id': '20230607_56', 'p': {'id': 66, 'tq': 75.0, 'dx': -1, 'dy': 3, 'dd': 0, 'da': -9.0, 'dp': -2.0, 'de': -0.03}, 'c': {'id': 56}, 'n': {}, 'i': 0} len(matching): 56
match is None, entry: {'id': '20230607_57', 'p': {'id': 58, 'tq': -17.0, 'dx': -25, 'dy': 20, 'dd': 0, 'da': 3.0, 'dp': 0.24, 'de': -0.09}, 'c': {'id': 57}, 'n': {}, 'i': 0} len(matching): 57
match is None, entry: {'id': '20230607_58', 'p': {'id': 68, 'tq': 63.0, 'dx': 2, 'dy': 1, 'dd': -1, 'da': -19.0, 'dp': -3.66, 'de': -0.12}, 'c': {'id': 58}, 'n': {}, 'i': 0} len(matching): 58
match is None, entry: {'id': '20230607_59', 'p': {'id': 71, 'tq': 66.0, 'dx': 1, 'dy': -2, 'dd': 0, 'da': 16.0, 'dp': 6.24, 'de': -0.02}, 'c': {'id': 59}, 'n': {}, 'i': 0} len(matching): 59
match is None, entry: {'id': '20230607_60', 'p': {'id': 70, 'tq': 93.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': 1.0, 'dp': 0.59, 'de': 0.03}, 'c': {'id': 60}, 'n': {}, 'i': 0} len(matching): 60
match is None, entry: {'id': '20230607_61', 'p': {'id': 72, 'tq': -40.0, 'dx': 1, 'dy': 2, 'dd': -1, 'da': -88.0, 'dp': -2.93, 'de': 0.05}, 'c': {'id': 61}, 'n': {}, 'i': 0} len(matching): 61
match is None, entry: {'id': '20230607_62', 'p': {'id': 74, 'tq': 87.0, 'dx': 1, 'dy': 2, 'dd': 0, 'da': -3.0, 'dp': -1.41, 'de': -0.06}, 'c': {'id': 62}, 'n': {}, 'i': 0} len(matching): 62
match is None, entry: {'id': '20230607_63', 'p': {'id': 75, 'tq': 49.0, 'dx': 2, 'dy': 1, 'dd': 0, 'da': -28.0, 'dp': -5.41, 'de': -0.18}, 'c': {'id': 63}, 'n': {}, 'i': 0} len(matching): 63
match is None, entry: {'id': '20230607_64', 'p': {'id': 77, 'tq': 86.0, 'dx': 1, 'dy': 0, 'dd': 1, 'da': 6.0, 'dp': 3.41, 'de': 0.08}, 'c': {'id': 64}, 'n': {}, 'i': 0} len(matching): 64
match is None, entry: {'id': '20230607_65', 'p': {'id': 78, 'tq': 84.0, 'dx': 1, 'dy': 0, 'dd': 1, 'da': 8.0, 'dp': 2.59, 'de': -0.21}, 'c': {'id': 65}, 'n': {}, 'i': 0} len(matching): 65
match is None, entry: {'id': '20230607_66', 'p': {'id': 67, 'tq': 20.0, 'dx': 12, 'dy': 15, 'dd': 0, 'da': -8.0, 'dp': -2.0, 'de': -0.04}, 'c': {'id': 66}, 'n': {}, 'i': 0} len(matching): 66
match is None, entry: {'id': '20230607_67', 'p': {'id': 76, 'tq': -45.0, 'dx': -2, 'dy': 3, 'dd': -2, 'da': -85.0, 'dp': -23.41, 'de': -0.25}, 'c': {'id': 67}, 'n': {}, 'i': 0} len(matching): 67
match is None, entry: {'id': '20230607_68', 'p': {'id': 69, 'tq': -130.0, 'dx': -37, 'dy': 16, 'dd': 2, 'da': 57.0, 'dp': 16.49, 'de': -0.3}, 'c': {'id': 68}, 'n': {}, 'i': 0} len(matching): 68
match is None, entry: {'id': '20230607_69', 'p': {'id': 63, 'tq': -62.0, 'dx': -9, 'dy': 31, 'dd': -1, 'da': -32.0, 'dp': -6.83, 'de': 0.18}, 'c': {'id': 69}, 'n': {}, 'i': 0} len(matching): 69
match is None, entry: {'id': '20230607_70', 'p': {'id': 80, 'tq': 77.0, 'dx': 2, 'dy': 1, 'dd': 0, 'da': 10.0, 'dp': 1.41, 'de': 0.01}, 'c': {'id': 70}, 'n': {}, 'i': 0} len(matching): 70
match is None, entry: {'id': '20230607_71', 'p': {'id': 81, 'tq': 79.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': 8.0, 'dp': -6.83, 'de': -0.01}, 'c': {'id': 71}, 'n': {}, 'i': 0} len(matching): 71
match is None, entry: {'id': '20230607_72', 'p': {'id': 73, 'tq': 41.0, 'dx': -1, 'dy': 10, 'dd': -1, 'da': -16.0, 'dp': -2.24, 'de': 0.04}, 'c': {'id': 72}, 'n': {}, 'i': 0} len(matching): 72
match is None, entry: {'id': '20230607_73', 'p': {'id': 82, 'tq': 93.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': -1.0, 'dp': -0.34, 'de': -0.14}, 'c': {'id': 73}, 'n': {}, 'i': 0} len(matching): 73
match is None, entry: {'id': '20230607_74', 'p': {'id': 83, 'tq': 53.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': -28.0, 'dp': -2.83, 'de': 0.07}, 'c': {'id': 74}, 'n': {}, 'i': 0} len(matching): 74
match is None, entry: {'id': '20230607_75', 'p': {'id': 84, 'tq': 14.0, 'dx': 2, 'dy': 1, 'dd': 1, 'da': 52.0, 'dp': 3.9, 'de': -0.01}, 'c': {'id': 75}, 'n': {}, 'i': 0} len(matching): 75
match is None, entry: {'id': '20230607_76', 'p': {'id': 85, 'tq': 92.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': -2.0, 'dp': 0.59, 'de': -0.05}, 'c': {'id': 76}, 'n': {}, 'i': 0} len(matching): 76
match is None, entry: {'id': '20230607_77', 'p': {'id': 86, 'tq': 86.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': -6.0, 'dp': -1.17, 'de': -0.04}, 'c': {'id': 77}, 'n': {}, 'i': 0} len(matching): 77
match is None, entry: {'id': '20230607_78', 'p': {'id': 87, 'tq': 48.0, 'dx': 1, 'dy': 0, 'dd': -1, 'da': -32.0, 'dp': -2.24, 'de': 0.04}, 'c': {'id': 78}, 'n': {}, 'i': 0} len(matching): 78
match is None, entry: {'id': '20230607_79', 'p': {'id': 88, 'tq': 58.0, 'dx': 1, 'dy': 0, 'dd': 0, 'da': -25.0, 'dp': -6.0, 'de': -0.02}, 'c': {'id': 79}, 'n': {}, 'i': 0} len(matching): 79
match is None, entry: {'id': '20230607_80', 'p': {'id': 89, 'tq': 74.0, 'dx': -1, 'dy': 2, 'dd': -1, 'da': -12.0, 'dp': -0.59, 'de': 0.13}, 'c': {'id': 80}, 'n': {}, 'i': 0} len(matching): 80
match is None, entry: {'id': '20230607_81', 'p': {'id': 90, 'tq': 89.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': -4.0, 'dp': -1.07, 'de': -0.02}, 'c': {'id': 81}, 'n': {}, 'i': 0} len(matching): 81
match is None, entry: {'id': '20230607_82', 'p': {'id': 91, 'tq': 65.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': -20.0, 'dp': -3.17, 'de': 0.16}, 'c': {'id': 82}, 'n': {}, 'i': 0} len(matching): 82
match is None, entry: {'id': '20230607_83', 'p': {'id': 92, 'tq': 68.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': 18.0, 'dp': -1.9, 'de': 0.02}, 'c': {'id': 83}, 'n': {}, 'i': 0} len(matching): 83
match is None, entry: {'id': '20230607_84', 'p': {'id': 93, 'tq': 87.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': 5.0, 'dp': 2.0, 'de': 0.0}, 'c': {'id': 84}, 'n': {}, 'i': 0} len(matching): 84
match is None, entry: {'id': '20230607_85', 'p': {'id': 79, 'tq': -64.0, 'dx': -18, 'dy': 29, 'dd': 1, 'da': 29.0, 'dp': 6.59, 'de': 0.22}, 'c': {'id': 85}, 'n': {}, 'i': 0} len(matching): 85
match is None, entry: {'id': '20230607_86', 'p': {'id': 94, 'tq': 82.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': 8.0, 'dp': 3.07, 'de': 0.05}, 'c': {'id': 86}, 'n': {}, 'i': 0} len(matching): 86
match is None, entry: {'id': '20230607_87', 'p': {'id': 117, 'tq': -9.0, 'dx': 2, 'dy': -28, 'dd': 1, 'da': 7.0, 'dp': 0.0, 'de': 0.07}, 'c': {'id': 87}, 'n': {}, 'i': 0} len(matching): 87
match is None, entry: {'id': '20230607_88', 'p': {'id': 96, 'tq': 78.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': 11.0, 'dp': 2.59, 'de': 0.02}, 'c': {'id': 88}, 'n': {}, 'i': 0} len(matching): 88
match is None, entry: {'id': '20230607_89', 'p': {'id': 102, 'tq': 27.0, 'dx': -16, 'dy': -12, 'dd': 0, 'da': -2.0, 'dp': -0.59, 'de': -0.04}, 'c': {'id': 89}, 'n': {}, 'i': 0} len(matching): 89
match is None, entry: {'id': '20230607_90', 'p': {'id': 101, 'tq': 9.0, 'dx': 2, 'dy': -10, 'dd': -1, 'da': -36.0, 'dp': -6.24, 'de': 0.1}, 'c': {'id': 90}, 'n': {}, 'i': 0} len(matching): 90
match is None, entry: {'id': '20230607_91', 'p': {'id': 97, 'tq': 61.0, 'dx': 1, 'dy': 1, 'dd': 1, 'da': 22.0, 'dp': 4.24, 'de': -0.01}, 'c': {'id': 91}, 'n': {}, 'i': 0} len(matching): 91
match is None, entry: {'id': '20230607_92', 'p': {'id': 98, 'tq': 47.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': 32.0, 'dp': 3.76, 'de': -0.08}, 'c': {'id': 92}, 'n': {}, 'i': 0} len(matching): 92
match is None, entry: {'id': '20230607_93', 'p': {'id': 99, 'tq': 87.0, 'dx': 0, 'dy': 2, 'dd': 0, 'da': -4.0, 'dp': -0.59, 'de': 0.02}, 'c': {'id': 93}, 'n': {}, 'i': 0} len(matching): 93
match is None, entry: {'id': '20230607_94', 'p': {'id': 100, 'tq': 73.0, 'dx': 1, 'dy': 2, 'dd': 1, 'da': 12.0, 'dp': 3.9, 'de': 0.23}, 'c': {'id': 94}, 'n': {}, 'i': 0} len(matching): 94
match is None, entry: {'id': '20230607_95', 'p': {'id': 95, 'tq': -49.0, 'dx': 3, 'dy': 17, 'dd': -1, 'da': -41.0, 'dp': -42.04, 'de': -0.7}, 'c': {'id': 95}, 'n': {}, 'i': 0} len(matching): 95
match is None, entry: {'id': '20230607_96', 'p': {'id': 109, 'tq': 21.0, 'dx': -7, 'dy': -1, 'dd': 2, 'da': 33.0, 'dp': 14.07, 'de': -0.57}, 'c': {'id': 96}, 'n': {}, 'i': 0} len(matching): 96
match is None, entry: {'id': '20230607_97', 'p': {'id': 112, 'tq': 2.0, 'dx': 8, 'dy': -2, 'dd': 2, 'da': 45.0, 'dp': 9.9, 'de': 0.1}, 'c': {'id': 97}, 'n': {}, 'i': 0} len(matching): 97
match is None, entry: {'id': '20230607_98', 'p': {'id': 104, 'tq': 80.0, 'dx': 0, 'dy': 1, 'dd': 0, 'da': -11.0, 'dp': -2.0, 'de': -0.03}, 'c': {'id': 98}, 'n': {}, 'i': 0} len(matching): 98
match is None, entry: {'id': '20230607_99', 'p': {'id': 105, 'tq': 91.0, 'dx': 0, 'dy': 2, 'dd': 0, 'da': -1.0, 'dp': -0.83, 'de': 0.03}, 'c': {'id': 99}, 'n': {}, 'i': 0} len(matching): 99
match is None, entry: {'id': '20230607_100', 'p': {'id': 103, 'tq': 28.0, 'dx': -1, 'dy': 1, 'dd': -1, 'da': -44.0, 'dp': -6.59, 'de': -0.32}, 'c': {'id': 100}, 'n': {}, 'i': 0} len(matching): 100
match is None, entry: {'id': '20230607_101', 'p': {'id': 106, 'tq': 91.0, 'dx': 0, 'dy': 2, 'dd': 0, 'da': 1.0, 'dp': -0.83, 'de': -0.41}, 'c': {'id': 101}, 'n': {}, 'i': 0} len(matching): 101
match is None, entry: {'id': '20230607_102', 'p': {'id': 108, 'tq': 67.0, 'dx': 0, 'dy': 2, 'dd': 1, 'da': 17.0, 'dp': 3.66, 'de': -0.19}, 'c': {'id': 102}, 'n': {}, 'i': 0} len(matching): 102
