Current memory usage: 4010.515625 MB
@analyze_image: file_name: data/crop978/20230524.jpg, output_dir: output/crop978, external_logger: <Logger data_crop978.log (DEBUG)>
Loaded image & JSON file: data/crop978/20230524.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop978/20230524
data_dir: data/crop978
Previous date file: data/crop978/20230522.jpg, Next date file: None


Loaded prev_results from JSON file: 20230522, length: 162
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4010.91015625 MB
current_date:20230524, generating Matching: 20230522_20230524_matching.json
spatial_distances: (177, 162), attribute_distances: (177, 162)
combined_distances: (177, 162)
Current memory usage: 4010.7421875 MB

@find_matching: combined_distances: (177, 162), next_matching: None, current_date_string: 20230524, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230524_0', 'p': {'id': 0, 'tq': 15.0, 'dx': 5, 'dy': 22, 'dd': 0, 'da': 4.0, 'dp': 0.59, 'de': 0.03}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
match is None, entry: {'id': '20230524_28', 'p': {'id': 29, 'tq': -10.0, 'dx': 3, 'dy': 20, 'dd': 0, 'da': 26.0, 'dp': 3.41, 'de': 0.04}, 'c': {'id': 31}, 'n': {}, 'i': 0} len(matching): 28
match is None, entry: {'id': '20230524_29', 'p': {'id': 30, 'tq': 27.0, 'dx': 3, 'dy': 18, 'dd': 0, 'da': 6.0, 'dp': 1.76, 'de': -0.0}, 'c': {'id': 32}, 'n': {}, 'i': 0} len(matching): 29
match is None, entry: {'id': '20230524_30', 'p': {'id': 39, 'tq': -138.0, 'dx': 3, 'dy': 5, 'dd': 2, 'da': 143.0, 'dp': 23.8, 'de': -0.01}, 'c': {'id': 33}, 'n': {}, 'i': 0} len(matching): 30
match is None, entry: {'id': '20230524_31', 'p': {'id': 22, 'tq': -71.0, 'dx': 0, 'dy': 47, 'dd': 0, 'da': 4.0, 'dp': 1.41, 'de': -0.25}, 'c': {'id': 34}, 'n': {}, 'i': 0} len(matching): 31
match is None, entry: {'id': '20230524_32', 'p': {'id': 35, 'tq': 26.0, 'dx': 2, 'dy': 19, 'dd': 0, 'da': 5.0, 'dp': 0.0, 'de': 0.09}, 'c': {'id': 35}, 'n': {}, 'i': 0} len(matching): 32
match is None, entry: {'id': '20230524_33', 'p': {'id': 34, 'tq': -46.0, 'dx': 3, 'dy': 19, 'dd': -3, 'da': -49.0, 'dp': -19.28, 'de': 0.67}, 'c': {'id': 36}, 'n': {}, 'i': 0} len(matching): 33
match is None, entry: {'id': '20230524_34', 'p': {'id': 36, 'tq': 26.0, 'dx': 3, 'dy': 20, 'dd': 0, 'da': 2.0, 'dp': 0.34, 'de': -0.15}, 'c': {'id': 37}, 'n': {}, 'i': 0} len(matching): 34
match is None, entry: {'id': '20230524_35', 'p': {'id': 37, 'tq': 27.0, 'dx': 3, 'dy': 19, 'dd': 0, 'da': -4.0, 'dp': -0.34, 'de': 0.08}, 'c': {'id': 38}, 'n': {}, 'i': 0} len(matching): 35
match is None, entry: {'id': '20230524_36', 'p': {'id': 38, 'tq': 29.0, 'dx': 3, 'dy': 19, 'dd': 0, 'da': 2.0, 'dp': -0.83, 'de': 0.06}, 'c': {'id': 39}, 'n': {}, 'i': 0} len(matching): 36
match is None, entry: {'id': '20230524_37', 'p': {'id': 32, 'tq': -70.0, 'dx': 32, 'dy': 33, 'dd': 0, 'da': -6.0, 'dp': 0.0, 'de': 0.31}, 'c': {'id': 40}, 'n': {}, 'i': 0} len(matching): 37
match is None, entry: {'id': '20230524_38', 'p': {'id': 33, 'tq': -72.0, 'dx': 3, 'dy': 33, 'dd': 0, 'da': -35.0, 'dp': -12.83, 'de': -0.04}, 'c': {'id': 41}, 'n': {}, 'i': 0} len(matching): 38
match is None, entry: {'id': '20230524_39', 'p': {'id': 40, 'tq': 25.0, 'dx': 3, 'dy': 19, 'dd': 0, 'da': -5.0, 'dp': -1.41, 'de': -0.11}, 'c': {'id': 42}, 'n': {}, 'i': 0} len(matching): 39
match is None, entry: {'id': '20230524_40', 'p': {'id': 43, 'tq': -80.0, 'dx': 2, 'dy': 17, 'dd': 3, 'da': 78.0, 'dp': 17.07, 'de': -0.33}, 'c': {'id': 43}, 'n': {}, 'i': 0} len(matching): 40
match is None, entry: {'id': '20230524_41', 'p': {'id': 42, 'tq': 27.0, 'dx': 3, 'dy': 19, 'dd': 0, 'da': -4.0, 'dp': -0.83, 'de': 0.19}, 'c': {'id': 44}, 'n': {}, 'i': 0} len(matching): 41
match is None, entry: {'id': '20230524_42', 'p': {'id': 44, 'tq': -22.0, 'dx': 3, 'dy': 19, 'dd': 1, 'da': 36.0, 'dp': 6.83, 'de': 0.1}, 'c': {'id': 45}, 'n': {}, 'i': 0} len(matching): 42
match is None, entry: {'id': '20230524_43', 'p': {'id': 45, 'tq': 15.0, 'dx': 2, 'dy': 19, 'dd': 0, 'da': 12.0, 'dp': 2.59, 'de': -0.01}, 'c': {'id': 46}, 'n': {}, 'i': 0} len(matching): 43
match is None, entry: {'id': '20230524_44', 'p': {'id': 46, 'tq': 9.0, 'dx': 2, 'dy': 18, 'dd': 1, 'da': 18.0, 'dp': 2.83, 'de': -0.12}, 'c': {'id': 47}, 'n': {}, 'i': 0} len(matching): 44
match is None, entry: {'id': '20230524_45', 'p': {'id': 41, 'tq': -146.0, 'dx': -23, 'dy': 43, 'dd': -1, 'da': -49.0, 'dp': -9.9, 'de': -0.27}, 'c': {'id': 48}, 'n': {}, 'i': 0} len(matching): 45
match is None, entry: {'id': '20230524_46', 'p': {'id': 47, 'tq': 27.0, 'dx': 2, 'dy': 18, 'dd': 0, 'da': -6.0, 'dp': -1.41, 'de': 0.16}, 'c': {'id': 49}, 'n': {}, 'i': 0} len(matching): 46
match is None, entry: {'id': '20230524_47', 'p': {'id': 49, 'tq': 13.0, 'dx': -7, 'dy': 18, 'dd': 0, 'da': 13.0, 'dp': 2.0, 'de': -0.12}, 'c': {'id': 50}, 'n': {}, 'i': 0} len(matching): 47
match is None, entry: {'id': '20230524_48', 'p': {'id': 24, 'tq': -272.0, 'dx': 6, 'dy': 101, 'dd': 0, 'da': 12.0, 'dp': -0.83, 'de': -0.22}, 'c': {'id': 51}, 'n': {}, 'i': 0} len(matching): 48
match is None, entry: {'id': '20230524_49', 'p': {'id': 50, 'tq': 27.0, 'dx': 2, 'dy': 18, 'dd': 0, 'da': -6.0, 'dp': -1.17, 'de': 0.07}, 'c': {'id': 52}, 'n': {}, 'i': 0} len(matching): 49
match is None, entry: {'id': '20230524_50', 'p': {'id': 53, 'tq': -34.0, 'dx': -8, 'dy': 15, 'dd': 1, 'da': 49.0, 'dp': 6.24, 'de': -0.15}, 'c': {'id': 53}, 'n': {}, 'i': 0} len(matching): 50
match is None, entry: {'id': '20230524_51', 'p': {'id': 52, 'tq': 10.0, 'dx': 2, 'dy': 17, 'dd': 0, 'da': 20.0, 'dp': 3.17, 'de': 0.14}, 'c': {'id': 54}, 'n': {}, 'i': 0} len(matching): 51
match is None, entry: {'id': '20230524_52', 'p': {'id': 51, 'tq': -20.0, 'dx': -14, 'dy': 25, 'dd': 0, 'da': 13.0, 'dp': 1.41, 'de': -0.08}, 'c': {'id': 55}, 'n': {}, 'i': 0} len(matching): 52
match is None, entry: {'id': '20230524_53', 'p': {'id': 55, 'tq': 36.0, 'dx': 1, 'dy': 16, 'dd': 0, 'da': -5.0, 'dp': -0.24, 'de': 0.14}, 'c': {'id': 56}, 'n': {}, 'i': 0} len(matching): 53
match is None, entry: {'id': '20230524_54', 'p': {'id': 48, 'tq': -141.0, 'dx': 25, 'dy': 40, 'dd': 1, 'da': 50.0, 'dp': 8.83, 'de': -0.12}, 'c': {'id': 57}, 'n': {}, 'i': 0} len(matching): 54
match is None, entry: {'id': '20230524_55', 'p': {'id': 57, 'tq': 6.0, 'dx': 2, 'dy': 16, 'dd': 0, 'da': -25.0, 'dp': -2.0, 'de': 0.02}, 'c': {'id': 58}, 'n': {}, 'i': 0} len(matching): 55
match is None, entry: {'id': '20230524_56', 'p': {'id': 54, 'tq': -71.0, 'dx': 33, 'dy': 27, 'dd': 0, 'da': -14.0, 'dp': -4.83, 'de': 0.17}, 'c': {'id': 59}, 'n': {}, 'i': 0} len(matching): 56
match is None, entry: {'id': '20230524_57', 'p': {'id': 58, 'tq': 26.0, 'dx': 2, 'dy': 18, 'dd': 0, 'da': 7.0, 'dp': 2.0, 'de': -0.08}, 'c': {'id': 60}, 'n': {}, 'i': 0} len(matching): 57
match is None, entry: {'id': '20230524_58', 'p': {'id': 56, 'tq': 19.0, 'dx': 6, 'dy': 21, 'dd': 0, 'da': 3.0, 'dp': 0.0, 'de': -0.08}, 'c': {'id': 61}, 'n': {}, 'i': 0} len(matching): 58
match is None, entry: {'id': '20230524_59', 'p': {'id': 59, 'tq': 31.0, 'dx': 2, 'dy': 16, 'dd': 0, 'da': -8.0, 'dp': -1.41, 'de': 0.16}, 'c': {'id': 62}, 'n': {}, 'i': 0} len(matching): 59
match is None, entry: {'id': '20230524_60', 'p': {'id': 60, 'tq': 30.0, 'dx': 1, 'dy': 17, 'dd': 0, 'da': 7.0, 'dp': 0.0, 'de': -0.01}, 'c': {'id': 63}, 'n': {}, 'i': 0} len(matching): 60
match is None, entry: {'id': '20230524_61', 'p': {'id': 61, 'tq': 21.0, 'dx': -1, 'dy': 14, 'dd': 0, 'da': 20.0, 'dp': 2.83, 'de': -0.13}, 'c': {'id': 64}, 'n': {}, 'i': 0} len(matching): 61
match is None, entry: {'id': '20230524_62', 'p': {'id': 63, 'tq': 32.0, 'dx': 1, 'dy': 15, 'dd': 0, 'da': -10.0, 'dp': -1.66, 'de': 0.0}, 'c': {'id': 65}, 'n': {}, 'i': 0} len(matching): 62
match is None, entry: {'id': '20230524_63', 'p': {'id': 62, 'tq': 28.0, 'dx': 1, 'dy': 17, 'dd': 0, 'da': 8.0, 'dp': 1.76, 'de': -0.07}, 'c': {'id': 66}, 'n': {}, 'i': 0} len(matching): 63
match is None, entry: {'id': '20230524_64', 'p': {'id': 64, 'tq': 29.0, 'dx': 1, 'dy': 14, 'dd': 1, 'da': 14.0, 'dp': 2.83, 'de': -0.04}, 'c': {'id': 67}, 'n': {}, 'i': 0} len(matching): 64
match is None, entry: {'id': '20230524_65', 'p': {'id': 65, 'tq': 5.0, 'dx': 1, 'dy': 15, 'dd': 1, 'da': 28.0, 'dp': 2.24, 'de': -0.03}, 'c': {'id': 68}, 'n': {}, 'i': 0} len(matching): 65
match is None, entry: {'id': '20230524_66', 'p': {'id': 66, 'tq': 36.0, 'dx': 2, 'dy': 16, 'dd': 0, 'da': 5.0, 'dp': 0.83, 'de': -0.02}, 'c': {'id': 69}, 'n': {}, 'i': 0} len(matching): 66
match is None, entry: {'id': '20230524_67', 'p': {'id': 68, 'tq': -46.0, 'dx': 0, 'dy': 15, 'dd': 2, 'da': 61.0, 'dp': 12.49, 'de': -0.23}, 'c': {'id': 70}, 'n': {}, 'i': 0} len(matching): 67
match is None, entry: {'id': '20230524_68', 'p': {'id': 67, 'tq': 39.0, 'dx': 2, 'dy': 16, 'dd': 0, 'da': 3.0, 'dp': 1.41, 'de': 0.02}, 'c': {'id': 71}, 'n': {}, 'i': 0} len(matching): 68
match is None, entry: {'id': '20230524_69', 'p': {'id': 69, 'tq': 45.0, 'dx': 1, 'dy': 15, 'dd': 0, 'da': 1.0, 'dp': 1.17, 'de': -0.01}, 'c': {'id': 72}, 'n': {}, 'i': 0} len(matching): 69
match is None, entry: {'id': '20230524_70', 'p': {'id': 70, 'tq': 37.0, 'dx': 0, 'dy': 14, 'dd': -1, 'da': -9.0, 'dp': -1.41, 'de': 0.01}, 'c': {'id': 73}, 'n': {}, 'i': 0} len(matching): 70
match is None, entry: {'id': '20230524_71', 'p': {'id': 82, 'tq': -117.0, 'dx': 6, 'dy': -35, 'dd': 1, 'da': 58.0, 'dp': 20.49, 'de': -0.06}, 'c': {'id': 74}, 'n': {}, 'i': 0} len(matching): 71
match is None, entry: {'id': '20230524_72', 'p': {'id': 72, 'tq': 27.0, 'dx': 1, 'dy': 16, 'dd': 1, 'da': 11.0, 'dp': 2.0, 'de': -0.13}, 'c': {'id': 75}, 'n': {}, 'i': 0} len(matching): 72
match is None, entry: {'id': '20230524_73', 'p': {'id': 75, 'tq': 20.0, 'dx': -20, 'dy': 3, 'dd': 0, 'da': 6.0, 'dp': 0.59, 'de': 0.02}, 'c': {'id': 76}, 'n': {}, 'i': 0} len(matching): 73
match is None, entry: {'id': '20230524_74', 'p': {'id': 71, 'tq': -95.0, 'dx': -40, 'dy': 26, 'dd': 0, 'da': -16.0, 'dp': -9.17, 'de': -0.03}, 'c': {'id': 77}, 'n': {}, 'i': 0} len(matching): 74
match is None, entry: {'id': '20230524_75', 'p': {'id': 74, 'tq': -46.0, 'dx': -6, 'dy': 21, 'dd': 1, 'da': 46.0, 'dp': 8.0, 'de': 0.2}, 'c': {'id': 78}, 'n': {}, 'i': 0} len(matching): 75
match is None, entry: {'id': '20230524_76', 'p': {'id': 76, 'tq': 16.0, 'dx': 0, 'dy': 14, 'dd': 0, 'da': 23.0, 'dp': 4.24, 'de': 0.13}, 'c': {'id': 79}, 'n': {}, 'i': 0} len(matching): 76
match is None, entry: {'id': '20230524_77', 'p': {'id': 77, 'tq': -72.0, 'dx': 1, 'dy': 15, 'dd': 2, 'da': 78.0, 'dp': 15.07, 'de': -0.12}, 'c': {'id': 80}, 'n': {}, 'i': 0} len(matching): 77
match is None, entry: {'id': '20230524_78', 'p': {'id': 78, 'tq': 29.0, 'dx': 2, 'dy': 15, 'dd': 0, 'da': 12.0, 'dp': 1.41, 'de': -0.23}, 'c': {'id': 81}, 'n': {}, 'i': 0} len(matching): 78
match is None, entry: {'id': '20230524_79', 'p': {'id': 79, 'tq': 40.0, 'dx': 0, 'dy': 13, 'dd': 1, 'da': 9.0, 'dp': 2.83, 'de': 0.05}, 'c': {'id': 82}, 'n': {}, 'i': 0} len(matching): 79
match is None, entry: {'id': '20230524_80', 'p': {'id': 80, 'tq': 17.0, 'dx': 1, 'dy': 14, 'dd': 0, 'da': 22.0, 'dp': 3.41, 'de': 0.11}, 'c': {'id': 83}, 'n': {}, 'i': 0} len(matching): 80
match is None, entry: {'id': '20230524_81', 'p': {'id': 81, 'tq': 53.0, 'dx': 0, 'dy': 12, 'dd': 0, 'da': -3.0, 'dp': 1.17, 'de': 0.09}, 'c': {'id': 84}, 'n': {}, 'i': 0} len(matching): 81
match is None, entry: {'id': '20230524_82', 'p': {'id': 84, 'tq': 46.0, 'dx': -1, 'dy': 11, 'dd': 0, 'da': 10.0, 'dp': 1.41, 'de': -0.01}, 'c': {'id': 86}, 'n': {}, 'i': 0} len(matching): 82
match is None, entry: {'id': '20230524_83', 'p': {'id': 73, 'tq': -143.0, 'dx': 23, 'dy': 61, 'dd': 0, 'da': -10.0, 'dp': -0.34, 'de': 0.05}, 'c': {'id': 87}, 'n': {}, 'i': 0} len(matching): 83
match is None, entry: {'id': '20230524_84', 'p': {'id': 83, 'tq': -75.0, 'dx': 12, 'dy': 13, 'dd': 2, 'da': 75.0, 'dp': 10.0, 'de': 0.12}, 'c': {'id': 88}, 'n': {}, 'i': 0} len(matching): 84
match is None, entry: {'id': '20230524_85', 'p': {'id': 85, 'tq': 53.0, 'dx': 0, 'dy': 13, 'dd': 0, 'da': 1.0, 'dp': 0.83, 'de': 0.07}, 'c': {'id': 89}, 'n': {}, 'i': 0} len(matching): 85
match is None, entry: {'id': '20230524_86', 'p': {'id': 87, 'tq': 16.0, 'dx': 0, 'dy': 14, 'dd': 0, 'da': 23.0, 'dp': 2.83, 'de': -0.3}, 'c': {'id': 90}, 'n': {}, 'i': 0} len(matching): 86
match is None, entry: {'id': '20230524_87', 'p': {'id': 96, 'tq': 20.0, 'dx': -8, 'dy': -3, 'dd': 1, 'da': 33.0, 'dp': 5.41, 'de': 0.01}, 'c': {'id': 91}, 'n': {}, 'i': 0} len(matching): 87
match is None, entry: {'id': '20230524_88', 'p': {'id': 89, 'tq': 50.0, 'dx': -1, 'dy': 12, 'dd': 0, 'da': 5.0, 'dp': -0.83, 'de': -0.02}, 'c': {'id': 92}, 'n': {}, 'i': 0} len(matching): 88
match is None, entry: {'id': '20230524_89', 'p': {'id': 91, 'tq': 56.0, 'dx': 0, 'dy': 12, 'dd': 0, 'da': 1.0, 'dp': 0.59, 'de': -0.31}, 'c': {'id': 93}, 'n': {}, 'i': 0} len(matching): 89
match is None, entry: {'id': '20230524_90', 'p': {'id': 95, 'tq': -21.0, 'dx': -8, 'dy': -1, 'dd': -2, 'da': -61.0, 'dp': -10.24, 'de': -0.03}, 'c': {'id': 94}, 'n': {}, 'i': 0} len(matching): 90
match is None, entry: {'id': '20230524_91', 'p': {'id': 92, 'tq': 52.0, 'dx': -1, 'dy': 12, 'dd': 0, 'da': 4.0, 'dp': 0.59, 'de': -0.0}, 'c': {'id': 95}, 'n': {}, 'i': 0} len(matching): 91
match is None, entry: {'id': '20230524_92', 'p': {'id': 122, 'tq': -144.0, 'dx': 15, 'dy': -60, 'dd': 1, 'da': 17.0, 'dp': 6.49, 'de': -0.46}, 'c': {'id': 96}, 'n': {}, 'i': 0} len(matching): 92
match is None, entry: {'id': '20230524_93', 'p': {'id': 97, 'tq': -85.0, 'dx': -40, 'dy': 2, 'dd': 0, 'da': -11.0, 'dp': -27.97, 'de': -0.67}, 'c': {'id': 97}, 'n': {}, 'i': 0} len(matching): 93
match is None, entry: {'id': '20230524_94', 'p': {'id': 93, 'tq': 41.0, 'dx': 1, 'dy': 12, 'dd': 0, 'da': 11.0, 'dp': 0.59, 'de': 0.09}, 'c': {'id': 98}, 'n': {}, 'i': 0} len(matching): 94
match is None, entry: {'id': '20230524_95', 'p': {'id': 101, 'tq': 34.0, 'dx': 4, 'dy': -3, 'dd': -2, 'da': -32.0, 'dp': -6.24, 'de': 0.05}, 'c': {'id': 99}, 'n': {}, 'i': 0} len(matching): 95
match is None, entry: {'id': '20230524_96', 'p': {'id': 94, 'tq': 42.0, 'dx': 0, 'dy': 13, 'dd': 0, 'da': -8.0, 'dp': -0.59, 'de': -0.09}, 'c': {'id': 100}, 'n': {}, 'i': 0} len(matching): 96
match is None, entry: {'id': '20230524_97', 'p': {'id': 113, 'tq': -87.0, 'dx': 31, 'dy': -23, 'dd': 1, 'da': 34.0, 'dp': 6.83, 'de': 0.1}, 'c': {'id': 101}, 'n': {}, 'i': 0} len(matching): 97
match is None, entry: {'id': '20230524_98', 'p': {'id': 109, 'tq': 18.0, 'dx': -17, 'dy': -13, 'dd': 0, 'da': 0.0, 'dp': -4.59, 'de': -0.58}, 'c': {'id': 102}, 'n': {}, 'i': 0} len(matching): 98
match is None, entry: {'id': '20230524_99', 'p': {'id': 90, 'tq': -141.0, 'dx': 42, 'dy': 25, 'dd': 1, 'da': 46.0, 'dp': 7.8, 'de': 0.01}, 'c': {'id': 103}, 'n': {}, 'i': 0} len(matching): 99
match is None, entry: {'id': '20230524_100', 'p': {'id': 98, 'tq': 51.0, 'dx': 0, 'dy': 13, 'dd': 0, 'da': 2.0, 'dp': 0.59, 'de': -0.01}, 'c': {'id': 104}, 'n': {}, 'i': 0} len(matching): 100
match is None, entry: {'id': '20230524_101', 'p': {'id': 105, 'tq': 38.0, 'dx': 11, 'dy': 4, 'dd': 1, 'da': 14.0, 'dp': 2.83, 'de': 0.14}, 'c': {'id': 105}, 'n': {}, 'i': 0} len(matching): 101
match is None, entry: {'id': '20230524_102', 'p': {'id': 99, 'tq': 26.0, 'dx': 0, 'dy': 13, 'dd': 0, 'da': -19.0, 'dp': -2.59, 'de': -0.08}, 'c': {'id': 106}, 'n': {}, 'i': 0} len(matching): 102
