Current memory usage: 2298.08984375 MB
@analyze_image: file_name: data/crop990/20230607.jpg, output_dir: output/crop990, external_logger: <Logger data_crop990.log (DEBUG)>
Loaded image & JSON file: data/crop990/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop990/20230607
data_dir: data/crop990
Previous date file: data/crop990/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 177
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2298.22265625 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (164, 177), attribute_distances: (164, 177)
combined_distances: (164, 177)
Current memory usage: 2298.38671875 MB

@find_matching: combined_distances: (164, 177), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 54.0, 'dx': 0, 'dy': -4, 'dd': 0, 'da': -21.0, 'dp': -4.24, 'de': 0.19}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
match is None, entry: {'id': '20230607_89', 'p': {'id': 105, 'tq': -49.0, 'dx': 25, 'dy': -19, 'dd': 0, 'da': 22.0, 'dp': 14.24, 'de': 0.05}, 'c': {'id': 89}, 'n': {}, 'i': 0} len(matching): 89
match is None, entry: {'id': '20230607_90', 'p': {'id': 97, 'tq': 78.0, 'dx': 1, 'dy': -3, 'dd': 0, 'da': -7.0, 'dp': -2.24, 'de': -0.03}, 'c': {'id': 90}, 'n': {}, 'i': 0} len(matching): 90
match is None, entry: {'id': '20230607_91', 'p': {'id': 98, 'tq': 69.0, 'dx': 1, 'dy': -3, 'dd': 0, 'da': 13.0, 'dp': -0.59, 'de': 0.01}, 'c': {'id': 91}, 'n': {}, 'i': 0} len(matching): 91
match is None, entry: {'id': '20230607_92', 'p': {'id': 99, 'tq': 79.0, 'dx': 2, 'dy': -1, 'dd': 0, 'da': -9.0, 'dp': -1.17, 'de': 0.12}, 'c': {'id': 92}, 'n': {}, 'i': 0} len(matching): 92
match is None, entry: {'id': '20230607_93', 'p': {'id': 112, 'tq': -100.0, 'dx': -2, 'dy': -30, 'dd': 2, 'da': 62.0, 'dp': 11.07, 'de': -0.11}, 'c': {'id': 93}, 'n': {}, 'i': 0} len(matching): 93
match is None, entry: {'id': '20230607_94', 'p': {'id': 101, 'tq': 15.0, 'dx': 1, 'dy': 0, 'dd': -1, 'da': -53.0, 'dp': -10.49, 'de': 0.07}, 'c': {'id': 94}, 'n': {}, 'i': 0} len(matching): 94
match is None, entry: {'id': '20230607_95', 'p': {'id': 102, 'tq': 78.0, 'dx': 2, 'dy': -2, 'dd': -1, 'da': -8.0, 'dp': -1.17, 'de': -0.12}, 'c': {'id': 95}, 'n': {}, 'i': 0} len(matching): 95
match is None, entry: {'id': '20230607_96', 'p': {'id': 103, 'tq': 75.0, 'dx': 1, 'dy': -2, 'dd': 0, 'da': 11.0, 'dp': 2.0, 'de': -0.02}, 'c': {'id': 96}, 'n': {}, 'i': 0} len(matching): 96
match is None, entry: {'id': '20230607_97', 'p': {'id': 104, 'tq': -166.0, 'dx': 2, 'dy': 1, 'dd': 3, 'da': 167.0, 'dp': 42.63, 'de': 0.56}, 'c': {'id': 97}, 'n': {}, 'i': 0} len(matching): 97
match is None, entry: {'id': '20230607_98', 'p': {'id': 106, 'tq': 83.0, 'dx': 1, 'dy': -2, 'dd': 0, 'da': 6.0, 'dp': 1.41, 'de': -0.03}, 'c': {'id': 98}, 'n': {}, 'i': 0} len(matching): 98
match is None, entry: {'id': '20230607_99', 'p': {'id': 107, 'tq': 80.0, 'dx': 2, 'dy': -1, 'dd': 0, 'da': -8.0, 'dp': -1.41, 'de': 0.01}, 'c': {'id': 99}, 'n': {}, 'i': 0} len(matching): 99
match is None, entry: {'id': '20230607_100', 'p': {'id': 100, 'tq': 19.0, 'dx': 8, 'dy': 20, 'dd': 0, 'da': 4.0, 'dp': 0.0, 'de': 0.18}, 'c': {'id': 100}, 'n': {}, 'i': 0} len(matching): 100
match is None, entry: {'id': '20230607_101', 'p': {'id': 109, 'tq': 67.0, 'dx': 2, 'dy': -1, 'dd': 0, 'da': 17.0, 'dp': 0.0, 'de': -0.03}, 'c': {'id': 101}, 'n': {}, 'i': 0} len(matching): 101
match is None, entry: {'id': '20230607_102', 'p': {'id': 110, 'tq': 71.0, 'dx': 2, 'dy': -3, 'dd': 0, 'da': -11.0, 'dp': -0.34, 'de': -0.07}, 'c': {'id': 102}, 'n': {}, 'i': 0} len(matching): 102
